rows,direction,part,of,file,start,end,pass,varietal,scanid
20,dir1,1,4,2017-08-24_14-17_22179659_14_17.tar.gz,1484.25,1526.25,1,cabernet sauvignon,2017-08-24_14-17
20,dir1,2,4,2017-08-24_14-17_22179659_14_18.tar.gz,1526.3,1586.25,1,cabernet sauvignon,2017-08-24_14-17
20,dir1,3,4,2017-08-24_14-17_22179659_14_19.tar.gz,1586.3,1646.25,1,cabernet sauvignon,2017-08-24_14-17
20,dir1,4,4,2017-08-24_14-17_22179659_14_20.tar.gz,1646.3,1657.15,1,cabernet sauvignon,2017-08-24_14-17
20,dir2,1,2,2017-08-24_14-17_22179659_14_20.tar.gz,1666.05,1706.25,1,cabernet sauvignon,2017-08-24_14-17
20,dir2,2,2,2017-08-24_14-17_22179659_14_21.tar.gz,1706.3,1724.8,1,cabernet sauvignon,2017-08-24_14-17
22,dir1,1,2,2017-08-24_14-17_22179659_14_21.tar.gz,1733.05,1766.25,1,cabernet sauvignon,2017-08-24_14-17
22,dir1,2,2,2017-08-24_14-17_22179659_14_22.tar.gz,1766.3,1818.2,1,cabernet sauvignon,2017-08-24_14-17
22,dir2,1,1,2017-08-24_14-17_22179659_14_23.tar.gz,1827.2,1880.4,1,cabernet sauvignon,2017-08-24_14-17
24,dir1,1,2,2017-08-24_14-17_22179659_14_24.tar.gz,1890.05,1946.2,1,cabernet sauvignon,2017-08-24_14-17
24,dir1,2,2,2017-08-24_14-17_22179659_14_25.tar.gz,1946.25,1980.35,1,cabernet sauvignon,2017-08-24_14-17
24,dir2,1,2,2017-08-24_14-17_22179659_14_25.tar.gz,1989.65,2006.2,1,cabernet sauvignon,2017-08-24_14-17
24,dir2,2,2,2017-08-24_14-17_22179659_14_26.tar.gz,2006.25,2041.75,1,cabernet sauvignon,2017-08-24_14-17
26,dir1,1,3,2017-08-24_14-17_22179659_14_26.tar.gz,2051.5,2066.2,1,cabernet sauvignon,2017-08-24_14-17
26,dir1,2,3,2017-08-24_14-17_22179659_14_27.tar.gz,2066.25,2126.2,1,cabernet sauvignon,2017-08-24_14-17
26,dir1,3,3,2017-08-24_14-17_22179659_14_28.tar.gz,2126.25,2148,1,cabernet sauvignon,2017-08-24_14-17
19,dir2,1,4,2017-08-24_14-17_22179656_14_17.tar.gz,1484.2,1526.2,1,cabernet sauvignon,2017-08-24_14-17
19,dir2,2,4,2017-08-24_14-17_22179656_14_18.tar.gz,1526.25,1586.2,1,cabernet sauvignon,2017-08-24_14-17
19,dir2,3,4,2017-08-24_14-17_22179656_14_19.tar.gz,1586.25,1646.2,1,cabernet sauvignon,2017-08-24_14-17
19,dir2,4,4,2017-08-24_14-17_22179656_14_20.tar.gz,1646.25,1657.05,1,cabernet sauvignon,2017-08-24_14-17
21,dir1,1,2,2017-08-24_14-17_22179656_14_20.tar.gz,1665.8,1706.2,1,cabernet sauvignon,2017-08-24_14-17
21,dir1,2,2,2017-08-24_14-17_22179656_14_21.tar.gz,1706.25,1724.9,1,cabernet sauvignon,2017-08-24_14-17
21,dir2,1,2,2017-08-24_14-17_22179656_14_21.tar.gz,1733.35,1766.2,1,cabernet sauvignon,2017-08-24_14-17
21,dir2,2,2,2017-08-24_14-17_22179656_14_22.tar.gz,1766.25,1817.95,1,cabernet sauvignon,2017-08-24_14-17
23,dir1,1,1,2017-08-24_14-17_22179656_14_23.tar.gz,1827.2,1880.55,1,cabernet sauvignon,2017-08-24_14-17
23,dir2,1,2,2017-08-24_14-17_22179656_14_24.tar.gz,1891,1946.2,1,cabernet sauvignon,2017-08-24_14-17
23,dir2,2,2,2017-08-24_14-17_22179656_14_25.tar.gz,1946.25,1980.35,1,cabernet sauvignon,2017-08-24_14-17
25,dir1,1,2,2017-08-24_14-17_22179656_14_25.tar.gz,1989.95,2006.2,1,cabernet sauvignon,2017-08-24_14-17
25,dir1,2,2,2017-08-24_14-17_22179656_14_26.tar.gz,2006.25,2041.85,1,cabernet sauvignon,2017-08-24_14-17
25,dir2,1,3,2017-08-24_14-17_22179656_14_26.tar.gz,2051.45,2066.2,1,cabernet sauvignon,2017-08-24_14-17
25,dir2,2,3,2017-08-24_14-17_22179656_14_27.tar.gz,2066.25,2126.2,1,cabernet sauvignon,2017-08-24_14-17
25,dir2,3,3,2017-08-24_14-17_22179656_14_28.tar.gz,2126.25,2148,1,cabernet sauvignon,2017-08-24_14-17
26,dir2,1,3,2017-08-24_14-28_22179659_14_28.tar.gz,2150.05,2160.15,1,cabernet sauvignon,2017-08-24_14-28
26,dir2,2,3,2017-08-24_14-28_22179659_14_29.tar.gz,2160.2,2220.15,1,cabernet sauvignon,2017-08-24_14-28
26,dir2,3,3,2017-08-24_14-28_22179659_14_30.tar.gz,2220.2,2238.8,1,cabernet sauvignon,2017-08-24_14-28
28,dir1,1,2,2017-08-24_14-28_22179659_14_30.tar.gz,2246.6,2280.15,1,cabernet sauvignon,2017-08-24_14-28
